Name,Index,Latest Price,Previous Close,Low,High,Change,% Change,Datetime,3 Mo. Change,3 Mo. % Change,6 Mo. Change,6 Mo. % Change,1 Year Change,1 Year % Change
Gilead Sciences,S&P 500,83.31,83,83.03,83.74,0.31,0.37%,01:20 PM04/17/2023 01:20:31 PM UTC-0400,-4.11,-4.76%,15.7,23.62%,20.1,32.39%
Global Payments,S&P 500,108.3,107.51,107.17,108.35,0.79,0.73%,01:19 PM04/17/2023 01:19:57 PM UTC-0400,-2.45,-2.27%,-4.7,-4.28%,-32.84,-23.79%
Globe Life,S&P 500,107.24,107.27,106.25,107.81,-0.03,-0.03%,01:20 PM04/17/2023 01:20:23 PM UTC-0400,-14,-11.54%,-3.03,-2.75%,5,4.89%
Goldman Sachs,S&P 500,339.63,336.91,333.68,340.19,2.72,0.81%,01:20 PM04/17/2023 01:20:31 PM UTC-0400,-43,-11.52%,22.93,7.46%,7.96,2.47%
Halliburton,S&P 500,33.39,33.63,33.26,33.91,-0.24,-0.71%,01:20 PM04/17/2023 01:20:26 PM UTC-0400,-9.07,-21.26%,2.47,7.94%,-6.62,-16.46%
Hartford Financial Services Group,S&P 500,69.19,68.01,67.39,69.63,1.18,1.74%,01:20 PM04/17/2023 01:20:09 PM UTC-0400,-5.81,-7.58%,4.35,6.54%,-4.52,-6.00%
Hasbro,S&P 500,53.06,52.4,52.35,53.16,0.66,1.26%,01:19 PM04/17/2023 01:19:51 PM UTC-0400,-14.72,-22.30%,-16.79,-24.66%,-32.5,-38.78%
HCA Holdings,S&P 500,269.95,273.37,269.17,273.34,-3.42,-1.25%,01:20 PM04/17/2023 01:20:19 PM UTC-0400,13.47,5.20%,66.39,32.23%,13.75,5.31%
Healthpeak Properties,S&P 500,21.2,21,21.04,21.43,0.2,0.95%,01:20 PM04/17/2023 01:20:11 PM UTC-0400,-5.52,-20.41%,-1.23,-5.38%,-13.59,-38.69%
Henry Schein,S&P 500,82.49,82.43,82.3,82.71,0.06,0.07%,01:20 PM04/17/2023 01:20:06 PM UTC-0400,1.8,2.24%,14.83,22.02%,-9.79,-10.65%
Hess,S&P 500,146.16,148.98,145.47,148.94,-2.82,-1.89%,01:20 PM04/17/2023 01:20:28 PM UTC-0400,-6.15,-4.04%,17,13.16%,31.55,27.53%
Hewlett Packard Enterprise,S&P 500,15.83,15.9,15.78,16.03,-0.08,-0.47%,01:20 PM04/17/2023 01:20:30 PM UTC-0400,-0.47,-2.86%,3.16,24.58%,0.51,3.29%
Hilton Worldwide Holdings,S&P 500,144.7,144.31,144.18,145.98,0.39,0.27%,01:20 PM04/17/2023 01:20:25 PM UTC-0400,1.56,1.14%,15.28,12.41%,-15.54,-10.10%
Hologic,S&P 500,83.22,84.14,83.02,84.36,-0.93,-1.10%,01:20 PM04/17/2023 01:20:15 PM UTC-0400,3.78,4.73%,20.33,32.07%,6.84,8.90%
Home Depot,S&P 500,293.95,292.19,291.55,294.24,1.76,0.60%,01:20 PM04/17/2023 01:20:29 PM UTC-0400,-40.76,-12.31%,7.65,2.71%,-20.02,-6.45%
Honeywell,S&P 500,197.39,196.55,196.74,197.89,0.84,0.43%,01:20 PM04/17/2023 01:20:31 PM UTC-0400,-23.38,-10.79%,15.68,8.83%,-1.62,-0.83%
Hormel Foods,S&P 500,39.68,39.28,39.45,39.78,0.4,1.02%,01:19 PM04/17/2023 01:19:38 PM UTC-0400,-5.87,-12.72%,-5.75,-12.50%,-13.26,-24.79%
Host Hotels & Resorts,S&P 500,16.34,16.29,16.3,16.47,0.05,0.28%,01:20 PM04/17/2023 01:20:32 PM UTC-0400,-0.9,-5.29%,-0.72,-4.28%,-3.59,-18.22%
Howmet Aerospace,S&P 500,42.67,42.54,42.55,42.96,0.13,0.29%,01:20 PM04/17/2023 01:20:14 PM UTC-0400,2.65,6.50%,10.54,32.07%,8.13,23.04%
HP,S&P 500,30.91,29.82,30.47,31.13,1.09,3.66%,01:20 PM04/17/2023 01:20:21 PM UTC-0400,1.78,6.36%,3.64,13.98%,-8.28,-21.82%
Humana,S&P 500,515.34,523.97,514.65,524.34,-8.63,-1.65%,01:19 PM04/17/2023 01:19:42 PM UTC-0400,40.66,8.27%,31.8,6.36%,73.04,15.91%
Huntington Bancstocks,S&P 500,11.6,11.41,11.14,11.62,0.19,1.67%,01:20 PM04/17/2023 01:20:22 PM UTC-0400,-3.26,-22.36%,-2.57,-18.50%,-2.12,-15.77%
Huntington Ingalls Industries,S&P 500,210.59,209.95,210.26,212.12,0.64,0.30%,01:15 PM04/17/2023 01:15:35 PM UTC-0400,-12.6,-5.65%,-20.1,-8.71%,-2.46,-1.15%
IBM,S&P 500,127.3,128.13,127.06,128.72,-0.83,-0.65%,01:20 PM04/17/2023 01:20:26 PM UTC-0400,-17.28,-11.85%,6.78,5.57%,2.42,1.92%
IDEX,S&P 500,219.24,219.52,218.86,220.88,-0.28,-0.13%,01:17 PM04/17/2023 01:17:52 PM UTC-0400,-16.96,-7.10%,18.14,8.90%,26.98,13.84%
IDEXX Laboratories,S&P 500,477.62,482.49,475.29,485.31,-4.87,-1.01%,01:17 PM04/17/2023 01:17:18 PM UTC-0400,-8.18,-1.71%,135.68,40.47%,-37.71,-7.41%
Illinois Tool Works,S&P 500,230.9,231.32,230.31,233.31,-0.43,-0.18%,01:20 PM04/17/2023 01:20:13 PM UTC-0400,-0.86,-0.37%,41.64,21.83%,33.11,16.61%
Illumina,S&P 500,228.86,228.01,227,229.58,0.85,0.37%,01:19 PM04/17/2023 01:19:49 PM UTC-0400,25.77,12.81%,24.24,11.96%,-116.47,-33.92%
Incyte,S&P 500,74.35,74.5,74.23,75.07,-0.15,-0.20%,01:20 PM04/17/2023 01:20:00 PM UTC-0400,-6.89,-8.52%,5.52,8.07%,-8.05,-9.82%
The Hershey,S&P 500,257.81,256.27,256.65,258.18,1.54,0.60%,01:20 PM04/17/2023 01:20:08 PM UTC-0400,32.05,14.14%,30.86,13.55%,32.98,14.61%
Harris,S&P 500,201.11,200.58,200.75,202.31,0.53,0.26%,01:19 PM04/17/2023 01:19:47 PM UTC-0400,2.41,1.22%,-27.89,-12.26%,-54.64,-21.49%
Ingersoll Rand,S&P 500,55.83,55.7,55.61,56.2,0.13,0.23%,01:20 PM04/17/2023 01:20:33 PM UTC-0400,-1.1,-1.90%,9.67,20.68%,9.11,19.25%
Intel,S&P 500,31.85,31.89,31.81,32.64,-0.05,-0.14%,01:20 PM04/17/2023 01:20:34 PM UTC-0400,1.91,6.34%,5.6,21.20%,-14.99,-31.89%
IntercontinentalExchange Group,S&P 500,107.54,107.51,107.04,107.68,0.03,0.02%,01:20 PM04/17/2023 01:20:10 PM UTC-0400,-0.5,-0.46%,14.6,15.78%,-18.74,-14.89%
International Flavors & Fragrances,S&P 500,95.63,94.64,94.62,95.88,0.99,1.05%,01:20 PM04/17/2023 01:20:08 PM UTC-0400,-23.71,-20.39%,4.83,5.50%,-35.08,-27.48%
International Paper,S&P 500,35.95,35.91,35.86,36.19,0.04,0.10%,01:20 PM04/17/2023 01:20:16 PM UTC-0400,-1.77,-4.61%,3.72,11.34%,-10.57,-22.47%
Interpublic Group of Cos,S&P 500,37.83,37.87,37.71,38.16,-0.05,-0.12%,01:19 PM04/17/2023 01:19:45 PM UTC-0400,1.51,4.20%,10.1,36.90%,3.15,9.18%
Intuit,S&P 500,437.69,441.62,436.01,443.91,-3.93,-0.89%,01:18 PM04/17/2023 01:18:43 PM UTC-0400,41.88,10.65%,39.31,9.93%,-35.33,-7.51%
Intuitive Surgical,S&P 500,266.76,267.02,265.83,267.9,-0.26,-0.10%,01:19 PM04/17/2023 01:19:26 PM UTC-0400,2.87,1.11%,71.39,37.50%,-23.45,-8.22%
Invesco,S&P 500,17,16.9,16.76,17.05,0.11,0.63%,01:20 PM04/17/2023 01:20:30 PM UTC-0400,-3.26,-16.79%,1.62,11.16%,-5.35,-24.91%
Invitation Homes,S&P 500,32.7,32.21,32.24,32.85,0.49,1.52%,01:20 PM04/17/2023 01:20:25 PM UTC-0400,0.75,2.42%,-0.51,-1.57%,-9.86,-23.57%
IQVIA Holdings,S&P 500,201.2,200.36,199.74,201.87,0.84,0.42%,01:18 PM04/17/2023 01:18:53 PM UTC-0400,-24.14,-10.87%,21.71,12.32%,-41.44,-17.31%
Iron Mountain,S&P 500,52.94,52.76,52.66,53.24,0.18,0.34%,01:20 PM04/17/2023 01:20:01 PM UTC-0400,1.56,2.97%,8.4,18.35%,-1.78,-3.17%
J. M. Smucker,S&P 500,152.68,152.4,152.53,153.51,0.28,0.19%,01:19 PM04/17/2023 01:19:17 PM UTC-0400,-0.13,-0.08%,11.98,8.42%,15.23,10.95%
J.B. Hunt Transportation Services,S&P 500,175.23,176.77,174.75,177.45,-1.55,-0.87%,01:20 PM04/17/2023 01:20:31 PM UTC-0400,-1.33,-0.75%,9.25,5.56%,3.49,2.03%
Jack Henry & Associates,S&P 500,156.09,153.96,153.27,156.12,2.13,1.38%,01:19 PM04/17/2023 01:19:19 PM UTC-0400,-30.15,-16.59%,-33.62,-18.15%,-48.89,-24.38%
Johnson & Johnson,S&P 500,165.18,165.83,165,166.24,-0.65,-0.39%,01:20 PM04/17/2023 01:20:05 PM UTC-0400,-9.5,-5.48%,-1.28,-0.77%,-16.81,-9.30%
Johnson Controls International,S&P 500,57.86,57.49,57.67,58.13,0.37,0.64%,01:20 PM04/17/2023 01:20:29 PM UTC-0400,-11.46,-16.65%,4.94,9.42%,-5.28,-8.43%
JPMorgan Chase,S&P 500,139.13,138.69,137.66,140.06,0.44,0.31%,01:20 PM04/17/2023 01:20:34 PM UTC-0400,-14.42,-10.09%,19.22,17.58%,1.24,0.97%
Juniper Networks,S&P 500,33.5,33.99,33.49,34.16,-0.49,-1.44%,01:20 PM04/17/2023 01:20:27 PM UTC-0400,1.82,5.68%,7.49,28.51%,-1.49,-4.23%
Kellogg,S&P 500,67.4,67.01,67.12,67.55,0.39,0.57%,01:20 PM04/17/2023 01:20:31 PM UTC-0400,-1.63,-2.33%,-4.76,-6.51%,0.39,0.57%
KeyCorp,S&P 500,12.09,12.1,11.7,12.1,-0.01,-0.04%,01:20 PM04/17/2023 01:20:29 PM UTC-0400,-6.12,-33.65%,-4.64,-27.76%,-8.52,-41.40%
Keysight Technologies,S&P 500,152.51,159.57,151.82,158.75,-7.07,-4.43%,01:20 PM04/17/2023 01:20:02 PM UTC-0400,-23,-12.73%,0.81,0.52%,10.54,7.16%
Kimberly-Clark,S&P 500,138.21,137.33,137.63,138.75,0.88,0.64%,01:20 PM04/17/2023 01:20:31 PM UTC-0400,-0.09,-0.07%,22.15,19.33%,10.41,8.24%
Kimco Realty,S&P 500,18.87,18.7,18.72,19.07,0.17,0.91%,01:20 PM04/17/2023 01:20:34 PM UTC-0400,-2.38,-11.15%,-0.37,-1.89%,-6.09,-24.30%
Kinder Morgan,S&P 500,17.73,17.82,17.67,17.86,-0.09,-0.48%,01:20 PM04/17/2023 01:20:26 PM UTC-0400,-1.03,-5.44%,0.18,1.02%,-1.46,-7.57%
KLA-Tencor,S&P 500,366.61,375.04,361.91,370.27,-8.44,-2.25%,01:20 PM04/17/2023 01:20:24 PM UTC-0400,-49.9,-11.88%,91.6,32.89%,33.62,9.99%
Kroger,S&P 500,47.56,46.65,46.8,47.72,0.91,1.95%,01:20 PM04/17/2023 01:20:34 PM UTC-0400,2.11,4.66%,0.76,1.63%,-11.02,-18.89%
Laboratory,S&P 500,230.66,229.33,228.81,230.66,1.33,0.58%,01:19 PM04/17/2023 01:19:08 PM UTC-0400,-21.31,-8.47%,21.19,10.13%,-38.53,-14.33%
Lam Research,S&P 500,486,500.84,483.11,495.03,-14.84,-2.96%,01:19 PM04/17/2023 01:19:20 PM UTC-0400,23.4,4.94%,156.46,45.94%,24.46,5.18%
Lamb Weston Holdings,S&P 500,109.33,108.7,108.93,109.9,0.63,0.58%,01:20 PM04/17/2023 01:20:20 PM UTC-0400,10.01,10.20%,23.37,27.55%,40.86,60.70%
Las Vegas Sands,S&P 500,58.34,58.28,58.11,59.3,0.06,0.10%,01:20 PM04/17/2023 01:20:32 PM UTC-0400,0.92,1.67%,20.12,56.26%,19.62,54.11%
Leidos Holdings,S&P 500,92.45,91.92,91.62,92.63,0.53,0.58%,01:18 PM04/17/2023 01:18:42 PM UTC-0400,-5.65,-5.75%,1.58,1.74%,-16.06,-14.77%
Lennar,S&P 500,104.89,105.03,104.48,105.86,-0.15,-0.14%,01:20 PM04/17/2023 01:20:32 PM UTC-0400,6.57,6.65%,29.29,38.49%,27.4,35.13%
Lincoln National,S&P 500,21.37,20.96,20.62,21.66,0.41,1.96%,01:19 PM04/17/2023 01:19:58 PM UTC-0400,-10.9,-34.56%,-27.58,-57.20%,-43.84,-67.99%
Linde,S&P 500,360.75,359.63,359.51,361.49,1.12,0.31%,01:19 PM04/17/2023 01:19:41 PM UTC-0400,0,0.00%,0,0.00%,0,0.00%
Live Nation Entertainment,S&P 500,68.24,68.96,67.89,68.96,-0.72,-1.04%,01:20 PM04/17/2023 01:20:34 PM UTC-0400,-4.73,-6.34%,-8.03,-10.30%,-43.04,-38.10%
LKQ,S&P 500,55.95,56.32,55.84,56.57,-0.37,-0.66%,01:18 PM04/17/2023 01:18:21 PM UTC-0400,-2.21,-3.78%,5.81,11.50%,9.67,20.73%
Lockheed Martin,S&P 500,488.3,487.95,487.83,492.26,0.35,0.07%,01:20 PM04/17/2023 01:20:28 PM UTC-0400,38.42,8.54%,82.53,20.34%,19.02,4.05%
Loews,S&P 500,56.43,56.26,55.89,56.62,0.17,0.30%,01:17 PM04/17/2023 01:17:45 PM UTC-0400,-3.63,-6.03%,2.96,5.52%,-8.17,-12.62%
Lowe's Companies,S&P 500,203.92,202.15,202.22,204.27,1.77,0.87%,01:20 PM04/17/2023 01:20:31 PM UTC-0400,-12.46,-5.87%,6.58,3.41%,-5.95,-2.89%
Lyondellbasell Industries,S&P 500,97.13,96.87,96.85,97.62,0.26,0.26%,01:20 PM04/17/2023 01:20:14 PM UTC-0400,3.48,3.71%,17.17,21.45%,-8.71,-8.22%
M&T Bank,S&P 500,124.13,116.66,114.44,124.99,7.47,6.40%,01:20 PM04/17/2023 01:20:34 PM UTC-0400,-33.19,-22.19%,-70.85,-37.84%,-43.44,-27.18%
Marathon Oil,S&P 500,25.07,25.73,25.02,25.75,-0.66,-2.55%,01:20 PM04/17/2023 01:20:32 PM UTC-0400,-1.47,-5.43%,-2.72,-9.60%,-0.96,-3.61%
Marathon Petroleum Corporation,S&P 500,128.69,130.78,127.62,130.66,-2.09,-1.60%,01:20 PM04/17/2023 01:20:22 PM UTC-0400,8.3,6.81%,21.07,19.30%,42.63,48.67%
MarketAxess Holdings,S&P 500,336.02,336,334.45,337.35,0.02,0.00%,01:19 PM04/17/2023 01:19:20 PM UTC-0400,8.57,2.60%,98.69,41.31%,66.01,24.31%
Marriott,S&P 500,168.74,168.1,168.24,170.06,0.64,0.38%,01:20 PM04/17/2023 01:20:33 PM UTC-0400,-0.31,-0.19%,18.25,12.74%,-14.07,-8.02%
Marsh & McLennan Cos,S&P 500,173.35,173.14,172.95,173.96,0.21,0.12%,01:37 PM04/17/2023 01:37:31 PM UTC-0400,-3.33,-1.92%,14.15,9.07%,0.23,0.14%
Martin Marietta Materials,S&P 500,350.74,349.09,347.46,351.3,1.65,0.47%,01:31 PM04/17/2023 01:31:47 PM UTC-0400,-8.75,-2.46%,31.94,10.16%,-20.68,-5.64%
Masco,S&P 500,48.97,48.64,48.63,49.05,0.33,0.68%,01:37 PM04/17/2023 01:37:11 PM UTC-0400,-3.6,-6.92%,-0.22,-0.45%,-2.07,-4.10%
MasterCard,S&P 500,369.63,372.2,368.39,374.1,-2.57,-0.69%,01:37 PM04/17/2023 01:37:24 PM UTC-0400,-13.69,-3.65%,67.92,23.11%,6.67,1.88%
McCormick,S&P 500,84.94,85,84.91,85.66,-0.06,-0.07%,01:37 PM04/17/2023 01:37:28 PM UTC-0400,4.74,5.84%,11.04,14.75%,-16.14,-15.82%
McDonald's,S&P 500,288.67,288.95,288.2,290.51,-0.28,-0.10%,01:37 PM04/17/2023 01:37:10 PM UTC-0400,16.45,6.12%,38.65,15.67%,33.87,13.47%
McKesson,S&P 500,359.93,361.97,357.9,362.8,-2.04,-0.56%,01:37 PM04/17/2023 01:37:26 PM UTC-0400,-19.3,-5.05%,8.04,2.27%,36.84,11.31%
Medtronic,S&P 500,81.8,80.72,80.82,81.81,1.08,1.34%,01:37 PM04/17/2023 01:37:49 PM UTC-0400,0.26,0.32%,-2.69,-3.22%,-29.65,-26.84%
Merck,S&P 500,114.96,115.34,114.2,116.45,-0.38,-0.33%,01:37 PM04/17/2023 01:37:38 PM UTC-0400,1.54,1.37%,21.29,23.02%,27.65,32.10%
Meta Platforms,S&P 500,219.12,221.49,217.13,220.98,-2.37,-1.07%,01:37 PM04/17/2023 01:37:50 PM UTC-0400,77.02,56.23%,83.71,64.25%,-0.99,-0.46%
MetLife,S&P 500,60.79,60.62,59.89,61.05,0.17,0.27%,01:37 PM04/17/2023 01:37:47 PM UTC-0400,-11.93,-16.58%,-5.25,-8.05%,-10.49,-14.88%
Mettler-Toledo International,S&P 500,"1,577.84","1,577.76","1,572.57","1,581.92",0.08,0.01%,01:26 PM04/17/2023 01:26:40 PM UTC-0400,-28.09,-1.80%,399.93,35.35%,187.37,13.94%
MGM Resorts International,S&P 500,43.85,43.55,43.6,44.27,0.3,0.69%,01:37 PM04/17/2023 01:37:12 PM UTC-0400,3.45,8.73%,12.25,39.85%,1.68,4.07%
Microchip Technology,S&P 500,79.58,79.53,78.77,79.6,0.05,0.06%,01:37 PM04/17/2023 01:37:43 PM UTC-0400,4.31,5.75%,19.79,33.29%,12.47,18.68%
Micron Technology,S&P 500,62.19,62.63,61.98,62.77,-0.44,-0.70%,01:37 PM04/17/2023 01:37:45 PM UTC-0400,5.03,8.84%,7.1,12.94%,-10.42,-14.40%
Microsoft,S&P 500,287.19,286.14,286.2,291.58,1.05,0.37%,01:37 PM04/17/2023 01:37:45 PM UTC-0400,44.26,18.50%,49.25,21.03%,-4.13,-1.44%
Mid-America Apartment Communities,S&P 500,148.58,147.08,147.23,149.79,1.5,1.02%,01:33 PM04/17/2023 01:33:14 PM UTC-0400,-10.81,-6.76%,2.61,1.78%,-57.04,-27.67%
Moderna,S&P 500,145.48,157.1,143.22,156.75,-11.63,-7.40%,01:37 PM04/17/2023 01:37:43 PM UTC-0400,-36.44,-18.98%,20.84,15.47%,-14.1,-8.31%
Mohawk Industries,S&P 500,97.89,97.92,97.4,98.57,-0.03,-0.03%,01:37 PM04/17/2023 01:37:43 PM UTC-0400,-20.87,-17.58%,1.17,1.21%,-25.12,-20.43%
Molina Healthcare,S&P 500,292.88,293.69,291.36,294.29,-0.82,-0.28%,01:35 PM04/17/2023 01:35:25 PM UTC-0400,-4.19,-1.40%,-61.05,-17.09%,-38.09,-11.40%
Molson Coors Brewing Company,S&P 500,56.75,56.06,56,56.98,0.7,1.24%,01:37 PM04/17/2023 01:37:33 PM UTC-0400,3.53,6.95%,4.83,9.77%,0,0.00%
Mondelez,S&P 500,69.95,69.81,69.71,70.19,0.14,0.20%,01:37 PM04/17/2023 01:37:42 PM UTC-0400,3.15,4.70%,12.53,21.72%,6.36,9.96%
Monolithic Power Systems,S&P 500,476.65,477.27,470.84,480.41,-0.62,-0.13%,01:35 PM04/17/2023 01:35:24 PM UTC-0400,67.43,16.92%,133.93,40.35%,45.25,10.76%
Monster Beverage,S&P 500,52.79,52.56,52.52,53.03,0.23,0.43%,01:37 PM04/17/2023 01:37:16 PM UTC-0400,1.43,2.80%,7.43,16.50%,10.47,24.91%
Moody's,S&P 500,300.55,302.24,300.55,304.07,-1.69,-0.56%,01:36 PM04/17/2023 01:36:59 PM UTC-0400,-16.37,-5.20%,56.53,23.39%,-35.53,-10.65%
Morgan Stanley,S&P 500,88.45,86.72,86.27,88.58,1.73,2.00%,01:37 PM04/17/2023 01:37:47 PM UTC-0400,-6.08,-6.64%,6.19,7.80%,1.3,1.54%
Motorola Solutions,S&P 500,290.55,291.48,289.85,292.3,-0.93,-0.32%,01:37 PM04/17/2023 01:37:12 PM UTC-0400,19.53,7.34%,60.5,26.87%,49.33,20.88%
MSCI,S&P 500,536.88,540,536.59,544.97,-3.12,-0.58%,01:34 PM04/17/2023 01:34:46 PM UTC-0400,25.46,5.04%,124.81,30.74%,37.48,7.60%
Nasdaq,S&P 500,55.62,55.16,54.86,55.67,0.46,0.82%,01:37 PM04/17/2023 01:37:03 PM UTC-0400,-8.46,-13.35%,-3.66,-6.25%,-5.57,-9.22%
NetApp,S&P 500,67.39,66.35,66.25,67.44,1.04,1.57%,01:37 PM04/17/2023 01:37:49 PM UTC-0400,1.74,2.69%,2.29,3.57%,-10.88,-14.08%
Netflix,S&P 500,330.11,338.63,327.54,338.39,-8.53,-2.52%,01:37 PM04/17/2023 01:37:44 PM UTC-0400,-1.79,-0.54%,98.52,42.37%,-19.4,-5.54%
Newell Brands,S&P 500,12.61,12.42,12.41,12.62,0.19,1.53%,01:37 PM04/17/2023 01:37:44 PM UTC-0400,-3.2,-20.77%,-2.43,-16.60%,-10.25,-45.64%
Newmont Mining,S&P 500,48.74,49.51,48.23,49,-0.77,-1.56%,01:37 PM04/17/2023 01:37:45 PM UTC-0400,-4.64,-8.53%,8.09,19.43%,-34.57,-41.01%
News b,S&P 500,17.46,17.55,17.46,17.62,-0.1,-0.54%,01:35 PM04/17/2023 01:35:30 PM UTC-0400,-2.35,-11.86%,1.19,7.31%,-4.61,-20.88%
News,S&P 500,17.3,17.4,17.29,17.45,-0.11,-0.60%,01:37 PM04/17/2023 01:37:42 PM UTC-0400,-2.16,-11.10%,1.36,8.53%,-4.33,-20.02%
NextEra Energy,S&P 500,78.26,78.03,78.04,78.55,0.23,0.29%,01:37 PM04/17/2023 01:37:47 PM UTC-0400,-6.07,-7.17%,5.52,7.55%,-4.96,-5.94%
Nike,S&P 500,125.72,125.91,125.13,126.48,-0.19,-0.15%,01:37 PM04/17/2023 01:37:43 PM UTC-0400,-5.17,-4.01%,34.12,38.09%,-3.79,-2.97%
Nisource,S&P 500,28.15,27.84,28.01,28.35,0.31,1.11%,01:37 PM04/17/2023 01:37:03 PM UTC-0400,0.86,3.11%,3.43,13.59%,-3.02,-9.53%
Norfolk Southern,S&P 500,207.83,207.53,207.52,209.06,0.3,0.14%,01:37 PM04/17/2023 01:37:17 PM UTC-0400,-48.86,-19.15%,-9.21,-4.27%,-54.9,-21.02%
Northern Trust,S&P 500,85.76,87.92,81.03,85.89,-2.17,-2.46%,01:37 PM04/17/2023 01:37:30 PM UTC-0400,-9.29,-9.46%,1.68,1.93%,-24.9,-21.88%
Northrop Grumman,S&P 500,473.25,472.58,471.84,477.68,0.67,0.14%,01:35 PM04/17/2023 01:35:57 PM UTC-0400,11.45,2.48%,-28.55,-5.69%,8.4,1.81%
NortonLifeLock,S&P 500,17.87,17.57,17.56,17.97,0.3,1.71%,01:37 PM04/17/2023 01:37:33 PM UTC-0400,-4.76,-21.28%,-3.6,-16.97%,-9.26,-34.46%
Norwegian Cruise Line,S&P 500,12.88,12.62,12.56,12.95,0.26,2.02%,01:37 PM04/17/2023 01:37:44 PM UTC-0400,-2.89,-18.50%,-0.23,-1.74%,-8.7,-40.60%
