Name,Index,Latest Price,Previous Close,Low,High,Change,% Change,Datetime,3 Mo. Change,3 Mo. % Change,6 Mo. Change,6 Mo. % Change,1 Year Change,1 Year % Change
NRG Energy,S&P 500,34.97,35.22,34.92,35.5,-0.26,-0.72%,01:37 PM04/17/2023 01:37:08 PM UTC-0400,3.89,12.20%,-5.44,-13.20%,-3.02,-7.79%
Nucor,S&P 500,147.08,146.2,146.04,148.05,0.88,0.60%,01:37 PM04/17/2023 01:37:35 PM UTC-0400,-9.86,-6.26%,23.59,19.02%,-15.57,-9.54%
NVIDIA,S&P 500,266.5,267.58,264.36,269.23,-1.08,-0.40%,01:37 PM04/17/2023 01:37:49 PM UTC-0400,95.96,56.78%,145.35,121.53%,42.92,19.33%
NVR,S&P 500,"5,672.93","5,642.79","5,653.23","5,743.18",30.14,0.53%,01:30 PM04/17/2023 01:30:38 PM UTC-0400,596.82,11.94%,"1,568.19",38.95%,"1,181.74",26.78%
The Mosaic,S&P 500,47.31,46.98,47.04,47.58,0.33,0.70%,01:37 PM04/17/2023 01:37:47 PM UTC-0400,0.45,0.97%,-5.25,-10.10%,-28.57,-37.93%
NXP Semiconductors,S&P 500,173.57,172.35,170.85,173.68,1.22,0.71%,01:38 PM04/17/2023 01:38:02 PM UTC-0400,-1.6,-0.93%,27.05,18.89%,-0.81,-0.47%
O Reilly Automotive,S&P 500,897.38,892.27,894.78,904.02,5.11,0.57%,01:37 PM04/17/2023 01:37:54 PM UTC-0400,61.88,7.59%,139.37,18.89%,153.25,21.16%
Occidental Petroleum,S&P 500,63.15,64.48,63.1,64.4,-1.33,-2.06%,01:38 PM04/17/2023 01:38:02 PM UTC-0400,-0.48,-0.73%,-3.14,-4.62%,5.23,8.77%
Old Dominion Freight Line,S&P 500,337.36,338.67,336.57,341.73,-1.31,-0.39%,01:37 PM04/17/2023 01:37:37 PM UTC-0400,24.71,7.84%,71.51,26.63%,73.48,27.56%
Omnicom Group,S&P 500,94.82,95.03,94.27,95.51,-0.21,-0.22%,01:38 PM04/17/2023 01:38:01 PM UTC-0400,9.56,11.37%,25.76,37.95%,15.51,19.85%
ONEOK,S&P 500,66.41,67.03,66.2,67.46,-0.62,-0.92%,01:37 PM04/17/2023 01:37:41 PM UTC-0400,-4.6,-6.49%,10.55,18.94%,-5.08,-7.12%
Oracle,S&P 500,95.56,95.72,95.32,95.99,-0.16,-0.17%,01:38 PM04/17/2023 01:38:02 PM UTC-0400,4.71,5.28%,28.68,43.97%,14.14,17.73%
Organon & Company,S&P 500,23.94,23.81,23.52,24.14,0.13,0.55%,01:37 PM04/17/2023 01:37:59 PM UTC-0400,-8.45,-26.34%,-0.41,-1.71%,-11.38,-32.51%
Otis Worldwide Corporation Registered Shs When Issued,S&P 500,81.68,81.27,81.47,82.22,0.41,0.50%,01:37 PM04/17/2023 01:37:57 PM UTC-0400,-2.56,-3.07%,15.71,24.17%,4.86,6.41%
Paccar,S&P 500,73.11,72.72,73.03,73.57,0.39,0.54%,01:37 PM04/17/2023 01:37:56 PM UTC-0400,3.66,5.35%,11.95,19.86%,16.62,29.94%
Packaging,S&P 500,141.52,141.15,140.79,142.22,0.37,0.26%,01:35 PM04/17/2023 01:35:12 PM UTC-0400,6.83,5.04%,26.47,22.87%,-17.36,-10.88%
Paramount Global,S&P 500,21.95,21.58,21.58,22.19,0.37,1.71%,01:37 PM04/17/2023 01:37:57 PM UTC-0400,2.07,10.32%,2.98,15.56%,-14.11,-38.93%
Parker Hannifin,S&P 500,323.17,319.15,319.73,325.61,4.02,1.26%,01:31 PM04/17/2023 01:31:24 PM UTC-0400,6.97,2.20%,65.09,25.10%,50.88,18.60%
Paychex,S&P 500,108.68,107.92,108.08,109.01,0.76,0.70%,01:37 PM04/17/2023 01:37:26 PM UTC-0400,-11.9,-9.89%,-1.86,-1.69%,-29.48,-21.38%
Paycom Software,S&P 500,305.93,303.11,302.02,306.68,2.82,0.93%,01:36 PM04/17/2023 01:36:58 PM UTC-0400,-10.28,-3.38%,-19.28,-6.15%,-31.2,-9.59%
PayPal,S&P 500,77.19,76.53,76.56,77.94,0.66,0.86%,01:37 PM04/17/2023 01:37:56 PM UTC-0400,-5.98,-7.52%,-10.54,-12.54%,-31.67,-30.11%
Pentair,S&P 500,52.79,52.95,52.71,53.38,-0.16,-0.30%,01:37 PM04/17/2023 01:37:57 PM UTC-0400,2.65,5.25%,11.66,28.09%,0.21,0.40%
PepsiCo,S&P 500,183.77,183.51,183.62,184.75,0.26,0.14%,01:37 PM04/17/2023 01:37:35 PM UTC-0400,7.32,4.18%,7.95,4.55%,9.56,5.53%
PerkinElmer,S&P 500,136.08,137.12,135.78,137.09,-1.04,-0.76%,01:36 PM04/17/2023 01:36:34 PM UTC-0400,0.6,0.45%,13.18,10.87%,-29.84,-18.17%
Pfizer,S&P 500,41.13,41.19,40.96,41.21,-0.07,-0.16%,01:38 PM04/17/2023 01:38:01 PM UTC-0400,-6.46,-13.50%,-1.57,-3.65%,-11.72,-22.07%
Philip Morris,S&P 500,99.59,99.49,99.35,100.04,0.11,0.11%,01:37 PM04/17/2023 01:37:43 PM UTC-0400,-2.91,-2.86%,11.56,13.25%,-2.41,-2.38%
Phillips 66,S&P 500,104.42,106.29,103.75,106.15,-1.87,-1.76%,01:37 PM04/17/2023 01:37:58 PM UTC-0400,3.03,2.94%,9.12,9.41%,22.92,27.57%
Pinnacle West Capital,S&P 500,78.71,78.51,78.54,79.11,0.2,0.25%,01:37 PM04/17/2023 01:37:34 PM UTC-0400,4.41,5.86%,17.76,28.63%,2.43,3.14%
Pioneer Natural Resources,S&P 500,228.58,229.96,227.79,232,-1.38,-0.60%,01:37 PM04/17/2023 01:37:54 PM UTC-0400,-13.81,-5.78%,-28.28,-11.15%,-30.16,-11.81%
PNC Financial Services Group,S&P 500,122.53,121.8,118.71,123.09,0.73,0.60%,01:38 PM04/17/2023 01:38:01 PM UTC-0400,-44.26,-27.00%,-33.27,-21.75%,-58.72,-32.92%
Pool,S&P 500,333.19,330.25,329.33,334.45,2.94,0.89%,01:36 PM04/17/2023 01:36:55 PM UTC-0400,-15.19,-4.35%,12.19,3.79%,-87.54,-20.77%
PPG Industries,S&P 500,139.78,138.4,138.38,140.17,1.38,0.99%,01:38 PM04/17/2023 01:38:02 PM UTC-0400,5.62,4.24%,25.87,23.07%,7.43,5.69%
PPL,S&P 500,28.62,28.56,28.62,28.85,0.06,0.21%,01:38 PM04/17/2023 01:38:01 PM UTC-0400,-1.96,-6.40%,3.97,16.09%,-0.34,-1.16%
Principal Financial Group,S&P 500,76.31,75.89,75.02,76.55,0.42,0.55%,01:37 PM04/17/2023 01:37:47 PM UTC-0400,-13.99,-15.66%,-3.45,-4.38%,1.33,1.80%
Procter & Gamble,S&P 500,150.64,151,150.62,151.46,-0.36,-0.24%,01:37 PM04/17/2023 01:37:57 PM UTC-0400,0.2,0.13%,24.81,19.65%,-8.35,-5.24%
Progressive,S&P 500,137.14,135.75,136,138.23,1.39,1.02%,01:37 PM04/17/2023 01:37:56 PM UTC-0400,14.55,10.89%,25.77,21.05%,34.26,30.07%
Prologis,S&P 500,121.91,119.77,119.71,122.17,2.15,1.79%,01:37 PM04/17/2023 01:37:45 PM UTC-0400,0.94,0.77%,20.35,19.86%,-42.15,-25.55%
Prudential Financial,S&P 500,86.11,85.57,84.61,86.23,0.54,0.63%,01:36 PM04/17/2023 01:36:49 PM UTC-0400,-16.13,-15.97%,-10.3,-10.82%,-31.46,-27.05%
PTC,S&P 500,128.47,127.73,127.55,128.81,0.74,0.58%,01:37 PM04/17/2023 01:37:57 PM UTC-0400,-3.3,-2.54%,18.22,16.84%,24.82,24.44%
,S&P 500,63.37,63.51,63.23,63.87,-0.15,-0.23%,01:38 PM04/17/2023 01:38:01 PM UTC-0400,0.95,1.52%,8.64,15.72%,-7.94,-11.10%
,S&P 500,290.69,290.26,288.47,293.14,0.43,0.15%,01:36 PM04/17/2023 01:36:14 PM UTC-0400,22.47,7.73%,24,8.30%,-92.34,-22.77%
PulteGroup,S&P 500,60.37,60.15,59.98,60.8,0.22,0.36%,01:37 PM04/17/2023 01:37:53 PM UTC-0400,9.04,17.82%,20.91,53.81%,17.05,39.91%
Qorvo,S&P 500,92.78,93.58,92.36,93.36,-0.8,-0.85%,01:37 PM04/17/2023 01:37:57 PM UTC-0400,-6.88,-6.85%,11.6,14.16%,-22.59,-19.46%
QUALCOMM,S&P 500,118.68,120.16,118.23,119.84,-1.49,-1.24%,01:38 PM04/17/2023 01:38:02 PM UTC-0400,0.03,0.02%,7.41,6.57%,-20.23,-14.40%
Quanta Services,S&P 500,166.33,166.05,165.96,167.45,0.28,0.17%,01:36 PM04/17/2023 01:36:28 PM UTC-0400,16.54,11.14%,34.81,26.73%,30.21,22.41%
Quest Diagnostics,S&P 500,142.56,142.4,142.11,143.43,0.16,0.11%,01:36 PM04/17/2023 01:36:27 PM UTC-0400,-5.47,-3.70%,16.7,13.28%,5.41,3.95%
Ralph Lauren a,S&P 500,118,120.07,117.87,120.32,-2.07,-1.72%,01:36 PM04/17/2023 01:36:21 PM UTC-0400,-0.59,-0.50%,24.19,25.72%,10.57,9.82%
Raymond James Financial,S&P 500,94.89,93.59,92.06,95.17,1.3,1.38%,01:37 PM04/17/2023 01:37:06 PM UTC-0400,-23.5,-20.34%,-14.47,-13.59%,-19.64,-17.59%
Raytheon Technologies,S&P 500,102.83,101.71,101.8,103.29,1.12,1.10%,01:37 PM04/17/2023 01:37:58 PM UTC-0400,2.87,2.91%,16.68,19.65%,-1.8,-1.74%
Realty Income,S&P 500,60.98,60.77,60.82,61.29,0.21,0.35%,01:37 PM04/17/2023 01:37:56 PM UTC-0400,-4.27,-6.45%,4.35,7.55%,-10.26,-14.21%
Regency Centers,S&P 500,59.88,59.66,59.66,60.42,0.22,0.37%,01:37 PM04/17/2023 01:37:57 PM UTC-0400,-5.99,-9.08%,5.29,9.67%,-10.54,-14.94%
Regeneron Pharmaceuticals,S&P 500,821.91,829.33,818.65,833.62,-7.42,-0.89%,01:37 PM04/17/2023 01:37:17 PM UTC-0400,98.3,13.61%,67.87,9.02%,88.54,12.10%
Regions Financial,S&P 500,18.78,18.5,18.22,18.9,0.28,1.49%,01:37 PM04/17/2023 01:37:59 PM UTC-0400,-4.09,-18.22%,-2.54,-12.16%,-2.6,-12.40%
Republic Services,S&P 500,138.05,137.38,137.54,138.5,0.67,0.48%,01:16 PM04/17/2023 01:16:25 PM UTC-0400,12.06,9.65%,6.27,4.80%,3.79,2.85%
ResMed,S&P 500,223.42,224.54,223.01,225.53,-1.12,-0.50%,01:15 PM04/17/2023 01:15:57 PM UTC-0400,3.94,1.81%,7.26,3.38%,-14.52,-6.14%
Robert Half,S&P 500,75.35,75.36,75.23,76.02,-0.01,-0.01%,01:16 PM04/17/2023 01:16:30 PM UTC-0400,-3.51,-4.53%,-8.14,-9.92%,-37.28,-33.52%
Rockwell Automation,S&P 500,276.99,277.37,276.65,279.54,-0.38,-0.14%,01:16 PM04/17/2023 01:16:01 PM UTC-0400,-4.12,-1.44%,49.22,21.22%,14.24,5.34%
Rollins,S&P 500,38.75,38.79,38.7,39.13,-0.05,-0.12%,01:16 PM04/17/2023 01:16:31 PM UTC-0400,1.4,3.69%,3.11,8.62%,3.7,10.43%
Roper Industries,S&P 500,440.64,439.87,439.77,442.66,0.77,0.18%,01:15 PM04/17/2023 01:15:03 PM UTC-0400,-8.57,-1.90%,72.07,19.45%,-25.48,-5.44%
Ross Stores,S&P 500,103.63,104.6,103.5,104.99,-0.97,-0.93%,01:16 PM04/17/2023 01:16:31 PM UTC-0400,-17.12,-14.27%,17.44,20.41%,-0.04,-0.04%
Royal Caribbean Cruises,S&P 500,62.44,61.95,61.42,62.79,0.49,0.79%,01:16 PM04/17/2023 01:16:05 PM UTC-0400,-1.88,-2.96%,16.85,37.65%,-20.38,-24.86%
S&P Global,S&P 500,347.03,347.79,346.31,349.86,-0.76,-0.22%,01:16 PM04/17/2023 01:16:09 PM UTC-0400,-23.41,-6.39%,50.44,17.26%,-53.64,-13.53%
Salesforce,S&P 500,196.64,194.66,195.03,197.52,1.99,1.02%,01:16 PM04/17/2023 01:16:32 PM UTC-0400,40.89,27.35%,44.94,30.90%,-5.46,-2.79%
SBA Communications REIT,S&P 500,261.33,258.53,259.39,264.8,2.8,1.08%,01:15 PM04/17/2023 01:15:38 PM UTC-0400,-44.88,-14.64%,11.92,4.77%,-92.94,-26.21%
Schlumberger,S&P 500,51.74,52.47,51.4,52.75,-0.73,-1.39%,01:16 PM04/17/2023 01:16:25 PM UTC-0400,-6.33,-10.85%,7.81,17.68%,9.41,22.10%
Seagate Technology,S&P 500,63.97,63.96,63.37,64.74,0.01,0.02%,01:16 PM04/17/2023 01:16:32 PM UTC-0400,9.12,15.93%,13.34,25.15%,-17.72,-21.07%
Sealed Air,S&P 500,46.92,46.61,46.6,47.24,0.31,0.67%,01:16 PM04/17/2023 01:16:31 PM UTC-0400,-8.28,-15.20%,0.24,0.52%,-21.06,-31.31%
Sempra Energy,S&P 500,153.97,153.02,152.91,154.1,0.95,0.62%,01:16 PM04/17/2023 01:16:21 PM UTC-0400,-6.83,-4.25%,10.95,7.66%,-16.45,-9.65%
ServiceNow,S&P 500,470.05,462.81,464.41,471.69,7.24,1.56%,01:16 PM04/17/2023 01:16:29 PM UTC-0400,56.5,13.61%,109.64,30.30%,-54.5,-10.36%
Sherwin-Williams,S&P 500,229.98,225.67,226.37,230,4.31,1.91%,01:16 PM04/17/2023 01:16:30 PM UTC-0400,-20.24,-8.23%,20.15,9.80%,-32.6,-12.62%
Simon Property Group,S&P 500,109.56,107.52,107.92,109.79,2.04,1.90%,01:16 PM04/17/2023 01:16:29 PM UTC-0400,-16.08,-12.80%,13.66,14.25%,-18.07,-14.16%
Skyworks Solutions,S&P 500,110.05,110.08,109.21,110.5,-0.03,-0.03%,01:16 PM04/17/2023 01:16:25 PM UTC-0400,6.28,6.18%,24.09,28.75%,-14.48,-11.83%
Snap-On,S&P 500,239.59,239.87,239.46,242.31,-0.28,-0.12%,01:13 PM04/17/2023 01:13:41 PM UTC-0400,-10.84,-4.35%,25.57,12.04%,27.48,13.05%
Southern,S&P 500,71.99,71.94,71.91,72.48,0.06,0.08%,01:16 PM04/17/2023 01:16:10 PM UTC-0400,1.81,2.57%,8.1,12.64%,-3.23,-4.29%
Southwest Airlines,S&P 500,32.18,31.67,31.69,32.3,0.51,1.61%,01:16 PM04/17/2023 01:16:30 PM UTC-0400,-4.74,-12.81%,-0.16,-0.49%,-13.8,-29.97%
Stanley Black & Decker,S&P 500,79.42,79.41,78.74,79.97,0.01,0.01%,01:16 PM04/17/2023 01:16:31 PM UTC-0400,-10.81,-12.16%,1.01,1.31%,-63.39,-44.80%
Starbucks,S&P 500,107.83,107.47,107.68,108.65,0.36,0.33%,01:16 PM04/17/2023 01:16:31 PM UTC-0400,-1.63,-1.52%,16.23,18.16%,24.68,30.50%
State Street,S&P 500,71.28,80.01,65.62,71.34,-8.73,-10.91%,01:16 PM04/17/2023 01:16:29 PM UTC-0400,-4.77,-5.75%,14.71,23.17%,-4.67,-5.64%
STERIS,S&P 500,187.25,186.5,186.44,188.06,0.75,0.40%,01:16 PM04/17/2023 01:16:11 PM UTC-0400,-8.58,-4.24%,24.08,14.21%,-55.78,-22.37%
Stryker,S&P 500,291.06,291.83,290.09,293.13,-0.77,-0.26%,01:15 PM04/17/2023 01:15:35 PM UTC-0400,30.41,11.71%,76.12,35.56%,26.57,10.08%
Synchrony Financial,S&P 500,29.67,29.8,29.07,29.84,-0.14,-0.45%,01:16 PM04/17/2023 01:16:31 PM UTC-0400,-3.93,-11.74%,-2.85,-8.78%,-7.95,-21.21%
Synopsys,S&P 500,377.84,381.68,376.47,382.48,-3.84,-1.01%,01:15 PM04/17/2023 01:15:56 PM UTC-0400,43.55,13.08%,89.09,31.00%,69.8,22.76%
Sysco,S&P 500,74.79,73.48,73.8,74.98,1.31,1.78%,01:16 PM04/17/2023 01:16:08 PM UTC-0400,-5.52,-6.87%,0.36,0.48%,-11.87,-13.69%
T. Rowe Price Group,S&P 500,112.86,113.27,112.41,114.1,-0.42,-0.37%,01:15 PM04/17/2023 01:15:35 PM UTC-0400,-8.1,-6.83%,8.45,8.29%,-33.17,-23.10%
Take Two,S&P 500,124.1,123.07,122.63,124.16,1.03,0.84%,01:16 PM04/17/2023 01:16:00 PM UTC-0400,14.65,13.95%,0.82,0.69%,-19.31,-13.89%
Tapestry,S&P 500,41.39,42.14,41.25,42.15,-0.75,-1.77%,01:16 PM04/17/2023 01:16:29 PM UTC-0400,-2.1,-4.83%,10.19,32.78%,6.85,19.90%
Target,S&P 500,162.78,160.99,161.24,162.81,1.79,1.11%,01:16 PM04/17/2023 01:16:30 PM UTC-0400,-1.01,-0.61%,9.55,6.20%,-70.22,-30.03%
TE Connectivity,S&P 500,125.96,125.94,125.41,126.85,0.02,0.01%,01:14 PM04/17/2023 01:14:11 PM UTC-0400,1.13,0.91%,13.93,12.50%,1.18,0.95%
Teledyne Technologies,S&P 500,437.73,439.79,437.36,443.04,-2.06,-0.47%,01:15 PM04/17/2023 01:15:54 PM UTC-0400,23.11,5.55%,98.05,28.73%,-40.78,-8.49%
Teleflex,S&P 500,259.19,263.95,258.02,263.26,-4.76,-1.80%,01:15 PM04/17/2023 01:15:50 PM UTC-0400,20.72,8.60%,68.41,35.42%,-76.58,-22.65%
Teradyne,S&P 500,96.77,100.75,95.79,97.84,-3.98,-3.95%,01:16 PM04/17/2023 01:16:32 PM UTC-0400,4.04,4.15%,26.37,35.11%,-8.13,-7.42%
Tesla,S&P 500,185.31,185,182.7,189.69,0.31,0.17%,01:16 PM04/17/2023 01:16:32 PM UTC-0400,58.14,47.50%,-41.18,-18.57%,-160.25,-47.02%
Texas Instruments,S&P 500,178.84,178.98,177.86,179.6,-0.14,-0.08%,01:16 PM04/17/2023 01:16:31 PM UTC-0400,-1.46,-0.82%,23.21,15.04%,2.44,1.39%
Textron,S&P 500,68.82,68.58,68.72,69.28,0.24,0.35%,01:16 PM04/17/2023 01:16:29 PM UTC-0400,-2.6,-3.70%,5.97,9.68%,-1.51,-2.18%
The Kraft Heinz Company,S&P 500,39.33,39.1,39.1,39.4,0.23,0.58%,01:16 PM04/17/2023 01:16:32 PM UTC-0400,-3.14,-7.40%,3.5,9.78%,-2.72,-6.48%
Thermo Fisher Scientific,S&P 500,586.55,588.84,584.29,590.39,-2.29,-0.39%,01:16 PM04/17/2023 01:16:31 PM UTC-0400,-4.48,-0.77%,68.42,13.39%,2.4,0.42%
TJX Cos,S&P 500,77.29,77.18,76.98,77.61,0.11,0.14%,01:16 PM04/17/2023 01:16:31 PM UTC-0400,-4.82,-5.91%,11.53,17.69%,12.95,20.31%
T-Mobile US,S&P 500,149.72,149.59,149.67,150.37,0.13,0.09%,01:16 PM04/17/2023 01:16:30 PM UTC-0400,-0.17,-0.11%,16.43,12.35%,14.66,10.87%
Tractor Supply,S&P 500,239.22,237.95,238.65,240.45,1.27,0.53%,01:16 PM04/17/2023 01:16:31 PM UTC-0400,11.55,5.22%,29.74,14.66%,-4.74,-2.00%
Trane Technologies,S&P 500,175.21,174.98,174.5,176.36,0.23,0.13%,01:16 PM04/17/2023 01:16:24 PM UTC-0400,-8.49,-4.63%,27.81,18.91%,25.88,17.37%
Grainger,S&P 500,656.36,651.04,652.78,660.03,5.32,0.82%,01:14 PM04/17/2023 01:14:29 PM UTC-0400,81.28,14.16%,136.58,26.34%,127.77,24.23%
TransDigm Group,S&P 500,751.96,751.8,750.07,757.67,0.16,0.02%,01:13 PM04/17/2023 01:13:48 PM UTC-0400,61.37,8.97%,223.59,42.85%,109.54,17.23%
Travelers,S&P 500,169.59,168.38,167.64,170.31,1.21,0.72%,01:16 PM04/17/2023 01:16:20 PM UTC-0400,-19.96,-10.30%,8.34,5.04%,-9.9,-5.39%
Trimble Navigation,S&P 500,48.44,48.93,48.4,48.9,-0.49,-1.00%,01:15 PM04/17/2023 01:15:49 PM UTC-0400,-5.4,-9.91%,-4.37,-8.17%,-20.26,-29.21%
Truist Financial Corporation,S&P 500,33.92,33.25,32.73,34.24,0.67,2.00%,01:16 PM04/17/2023 01:16:31 PM UTC-0400,-14.33,-30.13%,-10.85,-24.61%,-18.76,-36.08%
Tyler Technologies,S&P 500,362.5,364.36,361.59,365.93,-1.86,-0.51%,01:15 PM04/17/2023 01:15:03 PM UTC-0400,42.2,13.32%,34.53,10.64%,-59.22,-14.16%
Tyson Foods,S&P 500,61.25,60.81,60.9,61.68,0.44,0.72%,01:15 PM04/17/2023 01:15:54 PM UTC-0400,-3.38,-5.20%,-3.86,-5.90%,-32.92,-34.84%
U.S. Bancorp,S&P 500,35.2,34.98,33.95,35.41,0.22,0.63%,01:16 PM04/17/2023 01:16:32 PM UTC-0400,-11.92,-25.18%,-5.87,-14.22%,-15.23,-30.08%
UDR,S&P 500,40.59,40.24,40.16,40.87,0.36,0.88%,01:16 PM04/17/2023 01:16:30 PM UTC-0400,0.26,0.66%,1.38,3.52%,-17.29,-29.97%
Ulta Beauty,S&P 500,532.87,534.66,531.68,538.88,-1.79,-0.33%,01:14 PM04/17/2023 01:14:58 PM UTC-0400,32.14,6.55%,124.24,31.15%,107.63,25.90%
Union Pacific,S&P 500,199.22,198.54,198.87,202.68,0.68,0.34%,01:16 PM04/17/2023 01:16:30 PM UTC-0400,-14.46,-6.78%,1.95,0.99%,-45.86,-18.75%
United Airlines Holdings,S&P 500,42.12,41.67,41.58,42.27,0.45,1.08%,01:16 PM04/17/2023 01:16:30 PM UTC-0400,-10.21,-19.77%,6.04,17.06%,-3.7,-8.20%
United Parcel Service,S&P 500,193.3,192.85,192.58,194.38,0.45,0.23%,01:16 PM04/17/2023 01:16:31 PM UTC-0400,7.8,4.28%,26.3,16.08%,0.97,0.51%
United Rentals,S&P 500,382.82,378.06,378.6,384.36,4.76,1.26%,01:16 PM04/17/2023 01:16:18 PM UTC-0400,-16.39,-4.18%,92.5,32.64%,50.88,15.65%
UnitedHealth,S&P 500,503.52,511.22,503.02,509.34,-7.71,-1.51%,01:16 PM04/17/2023 01:16:31 PM UTC-0400,31.82,6.50%,10.48,2.05%,-16.64,-3.09%
Universal Health Services,S&P 500,135.7,135.95,135.43,137.2,-0.25,-0.18%,01:16 PM04/17/2023 01:16:31 PM UTC-0400,-13.87,-9.38%,40.01,42.55%,-14.91,-10.01%
V.F,S&P 500,22.41,22.48,22.34,22.76,-0.07,-0.29%,01:16 PM04/17/2023 01:16:29 PM UTC-0400,-9.56,-30.69%,-7.59,-26.02%,-34.36,-61.42%
Valero Energy,S&P 500,128.15,131.85,127.61,130.7,-3.7,-2.81%,01:16 PM04/17/2023 01:16:30 PM UTC-0400,-2.39,-1.76%,12.87,10.65%,29.77,28.63%
Ventas,S&P 500,43.74,43.5,43.5,44.32,0.25,0.56%,01:16 PM04/17/2023 01:16:31 PM UTC-0400,-4.68,-9.55%,6.98,18.70%,-16.92,-27.64%
